id_cliente,idade,genero,tempo_assinatura,metodo_pagamento,pacote,regiao,status_assinatura
427,31,Feminino,5,Cartão de Crédito,Básico,Centro-Oeste,Cancelado
428,50,Outros,43,Débito,Padrão,Norte,Cancelado
429,34,Feminino,41,Boleto,Básico,Sudeste,Ativo
430,26,Outros,26,Cartão de Crédito,Premium,Nordeste,Cancelado
431,40,Feminino,24,Cartão de Crédito,Padrão,Sudeste,Ativo
432,22,Feminino,33,Débito,Premium,Sul,Ativo
433,33,Feminino,52,Débito,Premium,Sul,Ativo
434,41,Masculino,48,Boleto,Padrão,Nordeste,Ativo
435,36,Feminino,44,Cartão de Crédito,Básico,Norte,Ativo
436,28,Feminino,11,Débito,Básico,Sul,Cancelado
437,46,Masculino,2,Débito,Premium,Sul,Ativo
438,52,Masculino,10,Cartão de Crédito,Básico,Sudeste,Cancelado
439,63,Feminino,55,Débito,Padrão,Sul,Cancelado
440,37,Outros,39,Cartão de Crédito,Padrão,Norte,Cancelado
441,57,Feminino,44,Cartão de Crédito,Básico,Sul,Cancelado
442,69,Outros,51,Débito,Básico,Sul,Cancelado
443,59,Feminino,29,Cartão de Crédito,Premium,Centro-Oeste,Cancelado
444,51,Outros,3,Cartão de Crédito,Padrão,Norte,Ativo
445,18,Feminino,9,Boleto,Básico,Sul,Cancelado
446,60,Masculino,5,Cartão de Crédito,Básico,Norte,Ativo
447,70,Outros,16,Débito,Básico,Norte,Ativo
448,53,Feminino,50,Cartão de Crédito,Premium,Sul,Ativo
449,37,Feminino,42,Cartão de Crédito,Padrão,Sul,Cancelado
450,60,Masculino,24,Débito,Premium,Norte,Cancelado
451,24,Outros,24,Cartão de Crédito,Padrão,Sudeste,Ativo
452,26,Outros,25,Cartão de Crédito,Padrão,Sudeste,Cancelado
453,34,Outros,37,Cartão de Crédito,Premium,Norte,Ativo
454,25,Masculino,3,Débito,Básico,Norte,Ativo
455,24,Outros,39,Boleto,Premium,Sudeste,Cancelado
456,65,Outros,10,Boleto,Básico,Sudeste,Cancelado
457,53,Feminino,44,Cartão de Crédito,Premium,Centro-Oeste,Ativo
458,27,Feminino,29,Débito,Básico,Sudeste,Ativo
459,35,Masculino,24,Débito,Premium,Sudeste,Ativo
460,36,Outros,24,Débito,Padrão,Nordeste,Cancelado
461,56,Feminino,29,Débito,Básico,Sul,Cancelado
462,31,Masculino,49,Boleto,Premium,Centro-Oeste,Ativo
463,63,Outros,5,Débito,Premium,Centro-Oeste,Ativo
464,39,Masculino,37,Boleto,Básico,Norte,Ativo
465,31,Outros,9,Cartão de Crédito,Padrão,Nordeste,Cancelado
466,61,Feminino,34,Cartão de Crédito,Premium,Sul,Ativo
467,58,Outros,24,Débito,Básico,Centro-Oeste,Ativo
468,34,Outros,26,Débito,Básico,Sudeste,Cancelado
469,50,Outros,21,Boleto,Padrão,Sudeste,Cancelado
470,49,Outros,42,Cartão de Crédito,Padrão,Sudeste,Cancelado
471,34,Masculino,18,Cartão de Crédito,Padrão,Sul,Cancelado
472,21,Outros,16,Débito,Padrão,Centro-Oeste,Ativo
473,23,Masculino,8,Débito,Premium,Sul,Ativo
474,58,Outros,2,Boleto,Premium,Norte,Ativo
475,45,Outros,48,Débito,Padrão,Norte,Cancelado
476,35,Masculino,12,Boleto,Padrão,Nordeste,Cancelado
477,20,Feminino,32,Cartão de Crédito,Padrão,Norte,Cancelado
478,18,Feminino,34,Débito,Padrão,Centro-Oeste,Ativo
479,39,Masculino,25,Débito,Básico,Centro-Oeste,Cancelado
480,67,Outros,59,Débito,Básico,Centro-Oeste,Ativo
481,26,Feminino,36,Boleto,Básico,Sudeste,Ativo
482,58,Outros,8,Cartão de Crédito,Básico,Sudeste,Ativo
483,34,Masculino,17,Cartão de Crédito,Premium,Centro-Oeste,Ativo
484,28,Masculino,50,Cartão de Crédito,Básico,Norte,Cancelado
485,65,Feminino,17,Débito,Básico,Norte,Cancelado
486,46,Feminino,46,Cartão de Crédito,Básico,Nordeste,Ativo
487,53,Outros,29,Cartão de Crédito,Básico,Sul,Ativo
488,63,Feminino,14,Cartão de Crédito,Padrão,Nordeste,Cancelado
489,45,Masculino,40,Débito,Padrão,Sul,Ativo
490,53,Masculino,19,Débito,Padrão,Norte,Cancelado
491,18,Masculino,45,Boleto,Padrão,Centro-Oeste,Ativo
492,25,Outros,59,Boleto,Básico,Sudeste,Ativo
493,22,Feminino,32,Boleto,Premium,Nordeste,Ativo
494,62,Outros,13,Boleto,Padrão,Nordeste,Cancelado
495,27,Outros,8,Cartão de Crédito,Básico,Norte,Ativo
496,52,Feminino,9,Boleto,Padrão,Sul,Cancelado
497,20,Masculino,55,Boleto,Padrão,Nordeste,Ativo
498,41,Feminino,5,Boleto,Padrão,Sul,Ativo
499,55,Feminino,29,Débito,Padrão,Nordeste,Ativo
500,53,Feminino,12,Cartão de Crédito,Básico,Centro-Oeste,Cancelado
501,27,Outros,58,Débito,Básico,Norte,Ativo
502,45,Feminino,46,Cartão de Crédito,Básico,Sul,Cancelado
503,26,Masculino,29,Boleto,Premium,Norte,Ativo
504,20,Feminino,6,Débito,Padrão,Sudeste,Ativo
505,37,Masculino,52,Cartão de Crédito,Premium,Norte,Cancelado
506,41,Masculino,44,Débito,Premium,Sul,Ativo
507,68,Masculino,55,Débito,Premium,Sul,Ativo
508,20,Outros,21,Cartão de Crédito,Básico,Sudeste,Ativo
509,40,Outros,43,Cartão de Crédito,Básico,Sudeste,Cancelado
510,31,Outros,23,Boleto,Padrão,Nordeste,Ativo
511,61,Feminino,46,Boleto,Básico,Sul,Cancelado
512,33,Outros,5,Boleto,Básico,Norte,Cancelado
513,60,Feminino,36,Débito,Premium,Sudeste,Cancelado
514,24,Masculino,35,Boleto,Básico,Norte,Ativo
515,40,Feminino,19,Cartão de Crédito,Padrão,Sudeste,Ativo
516,67,Masculino,58,Débito,Padrão,Sul,Cancelado
517,53,Feminino,20,Cartão de Crédito,Premium,Sudeste,Cancelado
518,44,Outros,55,Débito,Básico,Sul,Ativo
519,57,Masculino,11,Cartão de Crédito,Premium,Sudeste,Cancelado
520,65,Feminino,46,Cartão de Crédito,Padrão,Nordeste,Ativo
521,27,Feminino,46,Boleto,Padrão,Sudeste,Cancelado
522,33,Outros,60,Boleto,Básico,Nordeste,Cancelado
523,28,Outros,45,Débito,Básico,Nordeste,Cancelado
524,69,Outros,41,Boleto,Padrão,Norte,Cancelado
525,69,Feminino,12,Débito,Padrão,Sul,Ativo
526,29,Outros,51,Cartão de Crédito,Premium,Sudeste,Ativo
527,44,Feminino,24,Débito,Premium,Sudeste,Cancelado
528,19,Outros,33,Cartão de Crédito,Premium,Centro-Oeste,Cancelado
529,29,Feminino,15,Cartão de Crédito,Básico,Sudeste,Cancelado
530,65,Masculino,8,Cartão de Crédito,Básico,Sul,Cancelado
531,39,Outros,13,Débito,Padrão,Sul,Ativo
532,68,Masculino,51,Débito,Básico,Sudeste,Ativo
533,44,Feminino,9,Boleto,Básico,Nordeste,Ativo
534,69,Masculino,16,Boleto,Básico,Centro-Oeste,Cancelado
535,60,Outros,51,Cartão de Crédito,Básico,Sul,Cancelado
536,65,Outros,32,Cartão de Crédito,Básico,Centro-Oeste,Cancelado
537,69,Feminino,2,Débito,Básico,Centro-Oeste,Cancelado
538,33,Outros,24,Boleto,Básico,Sul,Cancelado
539,35,Masculino,36,Débito,Básico,Nordeste,Ativo
540,28,Outros,37,Débito,Padrão,Nordeste,Cancelado
541,68,Masculino,24,Débito,Padrão,Sul,Ativo
542,62,Outros,30,Cartão de Crédito,Premium,Sudeste,Ativo
543,24,Feminino,52,Cartão de Crédito,Premium,Sudeste,Cancelado
544,42,Outros,36,Boleto,Premium,Centro-Oeste,Ativo
545,20,Feminino,9,Cartão de Crédito,Básico,Sudeste,Cancelado
546,48,Outros,40,Cartão de Crédito,Premium,Centro-Oeste,Ativo
547,32,Feminino,57,Débito,Premium,Sudeste,Cancelado
548,30,Masculino,6,Cartão de Crédito,Padrão,Nordeste,Ativo
549,70,Masculino,5,Débito,Básico,Nordeste,Cancelado
550,47,Masculino,20,Boleto,Básico,Nordeste,Ativo
551,40,Masculino,26,Cartão de Crédito,Básico,Sudeste,Cancelado
552,37,Feminino,46,Boleto,Básico,Centro-Oeste,Cancelado
553,70,Feminino,47,Cartão de Crédito,Premium,Centro-Oeste,Cancelado
554,68,Masculino,31,Débito,Padrão,Nordeste,Cancelado
555,32,Masculino,34,Cartão de Crédito,Básico,Nordeste,Ativo
556,32,Masculino,27,Débito,Básico,Sudeste,Ativo
557,19,Outros,50,Boleto,Padrão,Sudeste,Ativo
558,60,Masculino,27,Débito,Básico,Centro-Oeste,Ativo
559,30,Feminino,53,Débito,Básico,Norte,Ativo
560,43,Feminino,37,Boleto,Padrão,Centro-Oeste,Ativo
561,39,Feminino,5,Boleto,Básico,Sudeste,Ativo
562,35,Outros,9,Débito,Básico,Sul,Ativo
563,22,Outros,21,Cartão de Crédito,Premium,Sudeste,Ativo
564,67,Outros,42,Débito,Padrão,Sudeste,Cancelado
565,35,Outros,5,Débito,Premium,Sul,Ativo
566,40,Feminino,29,Cartão de Crédito,Padrão,Sudeste,Ativo
567,59,Outros,30,Débito,Padrão,Centro-Oeste,Ativo
568,50,Outros,44,Débito,Básico,Sul,Cancelado
569,43,Outros,34,Boleto,Padrão,Norte,Cancelado
570,61,Masculino,23,Cartão de Crédito,Premium,Sudeste,Cancelado
571,52,Feminino,9,Cartão de Crédito,Padrão,Norte,Ativo
572,39,Outros,57,Boleto,Básico,Norte,Cancelado
573,19,Masculino,54,Cartão de Crédito,Padrão,Sul,Ativo
574,25,Feminino,50,Cartão de Crédito,Básico,Nordeste,Ativo
575,34,Outros,36,Boleto,Básico,Norte,Ativo
576,29,Feminino,41,Débito,Padrão,Norte,Ativo
577,55,Feminino,38,Débito,Padrão,Nordeste,Cancelado
578,34,Masculino,12,Débito,Padrão,Centro-Oeste,Ativo
579,20,Outros,50,Boleto,Básico,Nordeste,Cancelado
580,24,Feminino,9,Boleto,Básico,Centro-Oeste,Ativo
581,56,Masculino,28,Cartão de Crédito,Premium,Centro-Oeste,Cancelado
582,45,Feminino,33,Débito,Premium,Nordeste,Cancelado
583,40,Feminino,59,Boleto,Premium,Norte,Cancelado
584,64,Masculino,56,Boleto,Básico,Centro-Oeste,Ativo
585,68,Feminino,4,Boleto,Premium,Nordeste,Cancelado
586,38,Masculino,54,Cartão de Crédito,Padrão,Sudeste,Ativo
587,45,Outros,8,Boleto,Padrão,Norte,Ativo
588,56,Feminino,34,Débito,Padrão,Centro-Oeste,Cancelado
589,50,Outros,10,Boleto,Premium,Sul,Ativo
590,25,Outros,20,Boleto,Padrão,Norte,Ativo
591,42,Feminino,11,Cartão de Crédito,Básico,Sudeste,Ativo
592,54,Masculino,11,Débito,Básico,Sudeste,Ativo
593,30,Feminino,21,Débito,Padrão,Nordeste,Ativo
594,34,Feminino,60,Débito,Padrão,Sudeste,Cancelado
595,20,Masculino,46,Boleto,Básico,Sul,Ativo
596,63,Masculino,15,Cartão de Crédito,Padrão,Nordeste,Ativo
597,45,Feminino,23,Débito,Básico,Sudeste,Ativo
598,18,Masculino,34,Boleto,Premium,Centro-Oeste,Ativo
599,51,Outros,58,Cartão de Crédito,Premium,Norte,Cancelado
600,69,Masculino,19,Débito,Básico,Sul,Ativo
601,52,Outros,55,Cartão de Crédito,Premium,Sul,Cancelado
602,61,Outros,6,Cartão de Crédito,Premium,Sul,Cancelado
603,64,Outros,17,Boleto,Básico,Centro-Oeste,Cancelado
604,65,Masculino,13,Cartão de Crédito,Padrão,Sudeste,Ativo
605,65,Masculino,41,Boleto,Premium,Norte,Ativo
606,60,Feminino,36,Débito,Padrão,Norte,Ativo
607,30,Masculino,18,Débito,Padrão,Centro-Oeste,Cancelado
608,41,Masculino,9,Cartão de Crédito,Premium,Nordeste,Cancelado
609,45,Outros,41,Débito,Padrão,Sudeste,Ativo
610,22,Masculino,20,Boleto,Padrão,Sul,Cancelado
611,60,Masculino,40,Boleto,Premium,Nordeste,Cancelado
612,39,Outros,35,Boleto,Premium,Centro-Oeste,Cancelado
613,57,Masculino,6,Cartão de Crédito,Padrão,Sudeste,Cancelado
614,38,Outros,33,Cartão de Crédito,Padrão,Sudeste,Cancelado
615,60,Masculino,42,Cartão de Crédito,Padrão,Sudeste,Cancelado
616,25,Masculino,11,Boleto,Básico,Nordeste,Cancelado
617,64,Feminino,38,Boleto,Básico,Nordeste,Cancelado
618,37,Masculino,38,Boleto,Padrão,Centro-Oeste,Ativo
619,50,Outros,10,Boleto,Premium,Sul,Ativo
620,37,Masculino,11,Cartão de Crédito,Básico,Nordeste,Cancelado
621,60,Feminino,43,Cartão de Crédito,Básico,Norte,Cancelado
622,44,Masculino,40,Cartão de Crédito,Padrão,Nordeste,Cancelado
623,38,Masculino,47,Cartão de Crédito,Básico,Nordeste,Cancelado
624,43,Outros,58,Boleto,Padrão,Sudeste,Cancelado
625,62,Feminino,39,Boleto,Premium,Norte,Cancelado
626,36,Masculino,22,Débito,Padrão,Sul,Ativo
627,53,Masculino,54,Débito,Premium,Norte,Ativo
628,26,Outros,60,Débito,Básico,Sul,Cancelado
629,30,Masculino,37,Boleto,Básico,Centro-Oeste,Ativo
630,44,Masculino,3,Cartão de Crédito,Básico,Sudeste,Ativo
631,60,Masculino,53,Cartão de Crédito,Básico,Centro-Oeste,Cancelado
632,42,Feminino,56,Cartão de Crédito,Premium,Nordeste,Ativo
633,61,Masculino,2,Boleto,Básico,Nordeste,Cancelado
634,65,Outros,6,Débito,Padrão,Sudeste,Ativo
635,29,Feminino,3,Cartão de Crédito,Premium,Centro-Oeste,Ativo
636,57,Masculino,42,Débito,Premium,Norte,Cancelado
637,54,Masculino,50,Débito,Básico,Centro-Oeste,Ativo
638,37,Feminino,37,Boleto,Básico,Sul,Cancelado
639,43,Masculino,17,Boleto,Premium,Nordeste,Ativo
640,53,Masculino,42,Cartão de Crédito,Padrão,Norte,Ativo
641,18,Outros,14,Boleto,Padrão,Nordeste,Ativo
642,37,Feminino,50,Boleto,Básico,Centro-Oeste,Cancelado
643,36,Outros,37,Boleto,Básico,Sudeste,Cancelado
644,31,Masculino,27,Cartão de Crédito,Básico,Norte,Ativo
645,45,Outros,40,Débito,Premium,Sudeste,Ativo
646,68,Masculino,41,Débito,Padrão,Centro-Oeste,Cancelado
647,55,Feminino,2,Cartão de Crédito,Premium,Sul,Cancelado
648,56,Feminino,32,Débito,Premium,Sudeste,Ativo
649,59,Feminino,57,Débito,Padrão,Sudeste,Ativo
650,38,Outros,41,Cartão de Crédito,Premium,Centro-Oeste,Cancelado
651,47,Outros,35,Débito,Básico,Norte,Cancelado
652,46,Masculino,19,Boleto,Premium,Centro-Oeste,Ativo
653,46,Feminino,42,Cartão de Crédito,Premium,Sudeste,Cancelado
654,61,Outros,20,Cartão de Crédito,Padrão,Nordeste,Ativo
655,31,Masculino,31,Boleto,Premium,Nordeste,Ativo
656,50,Outros,16,Boleto,Premium,Sudeste,Cancelado
657,48,Masculino,52,Boleto,Básico,Norte,Cancelado
658,68,Outros,52,Boleto,Premium,Sudeste,Ativo
659,68,Outros,44,Cartão de Crédito,Básico,Nordeste,Cancelado
660,65,Outros,26,Cartão de Crédito,Padrão,Sul,Ativo
661,28,Feminino,20,Cartão de Crédito,Premium,Sudeste,Cancelado
662,60,Feminino,30,Boleto,Padrão,Sudeste,Ativo
663,23,Outros,5,Boleto,Básico,Sul,Cancelado
664,36,Masculino,45,Boleto,Padrão,Norte,Ativo
665,50,Masculino,4,Boleto,Básico,Centro-Oeste,Ativo
666,60,Feminino,11,Boleto,Básico,Nordeste,Cancelado
667,58,Feminino,29,Cartão de Crédito,Básico,Nordeste,Cancelado
668,57,Feminino,27,Boleto,Básico,Centro-Oeste,Cancelado
669,39,Outros,31,Boleto,Premium,Centro-Oeste,Cancelado
670,23,Masculino,30,Cartão de Crédito,Básico,Centro-Oeste,Ativo
671,70,Feminino,14,Débito,Básico,Centro-Oeste,Ativo
672,66,Outros,22,Débito,Premium,Nordeste,Ativo
673,33,Feminino,39,Boleto,Padrão,Sudeste,Cancelado
674,61,Masculino,10,Débito,Básico,Sudeste,Ativo
675,37,Masculino,21,Débito,Padrão,Sul,Cancelado
676,32,Feminino,56,Cartão de Crédito,Premium,Sudeste,Ativo
677,69,Outros,46,Boleto,Básico,Norte,Cancelado
678,30,Masculino,21,Cartão de Crédito,Básico,Norte,Ativo
679,27,Masculino,47,Cartão de Crédito,Padrão,Centro-Oeste,Cancelado
680,19,Masculino,56,Boleto,Premium,Sul,Ativo
681,20,Feminino,23,Cartão de Crédito,Básico,Nordeste,Ativo
682,33,Outros,26,Boleto,Padrão,Sudeste,Ativo
683,48,Outros,9,Boleto,Básico,Sudeste,Cancelado
684,57,Outros,49,Débito,Básico,Nordeste,Cancelado
685,67,Outros,24,Boleto,Básico,Norte,Ativo
686,22,Outros,33,Boleto,Premium,Centro-Oeste,Ativo
687,47,Feminino,36,Boleto,Premium,Sul,Cancelado
688,44,Feminino,7,Boleto,Básico,Norte,Cancelado
689,58,Outros,21,Boleto,Básico,Sul,Cancelado
690,54,Outros,16,Débito,Premium,Centro-Oeste,Ativo
691,30,Feminino,30,Débito,Padrão,Sudeste,Ativo
692,63,Feminino,8,Cartão de Crédito,Básico,Centro-Oeste,Cancelado
693,62,Outros,18,Boleto,Padrão,Norte,Ativo
694,42,Outros,29,Boleto,Premium,Sudeste,Cancelado
695,49,Feminino,16,Débito,Premium,Centro-Oeste,Ativo
696,43,Masculino,10,Débito,Padrão,Sudeste,Cancelado
697,33,Outros,7,Cartão de Crédito,Premium,Sudeste,Cancelado
698,27,Masculino,4,Boleto,Básico,Sul,Ativo
699,59,Outros,19,Boleto,Padrão,Sul,Cancelado
700,62,Outros,25,Cartão de Crédito,Padrão,Norte,Cancelado
701,18,Outros,56,Boleto,Padrão,Centro-Oeste,Ativo
702,66,Outros,40,Boleto,Básico,Nordeste,Ativo
703,67,Masculino,27,Boleto,Básico,Centro-Oeste,Cancelado
704,24,Feminino,16,Débito,Premium,Sudeste,Ativo
705,67,Feminino,56,Débito,Padrão,Norte,Cancelado
706,45,Masculino,58,Débito,Premium,Norte,Cancelado
707,32,Feminino,11,Boleto,Padrão,Nordeste,Ativo
708,29,Feminino,53,Débito,Premium,Sudeste,Ativo
709,69,Feminino,21,Cartão de Crédito,Padrão,Sudeste,Ativo
710,62,Feminino,60,Boleto,Básico,Norte,Ativo
711,51,Feminino,37,Boleto,Premium,Norte,Cancelado
712,47,Outros,47,Boleto,Premium,Nordeste,Cancelado
713,21,Masculino,21,Boleto,Premium,Nordeste,Cancelado
714,53,Feminino,13,Boleto,Premium,Sul,Ativo
715,33,Feminino,49,Cartão de Crédito,Padrão,Norte,Ativo
716,25,Feminino,11,Débito,Básico,Nordeste,Cancelado
717,47,Outros,32,Cartão de Crédito,Premium,Sudeste,Cancelado
718,26,Feminino,33,Débito,Premium,Sul,Cancelado
719,69,Feminino,30,Débito,Básico,Norte,Cancelado
720,47,Masculino,32,Cartão de Crédito,Padrão,Nordeste,Ativo
721,60,Outros,57,Débito,Padrão,Norte,Cancelado
722,51,Feminino,20,Débito,Premium,Sul,Cancelado
723,53,Masculino,32,Cartão de Crédito,Premium,Centro-Oeste,Ativo
724,56,Masculino,2,Débito,Padrão,Norte,Cancelado
725,38,Masculino,6,Boleto,Básico,Norte,Ativo
726,66,Masculino,26,Débito,Básico,Norte,Cancelado
727,46,Feminino,33,Cartão de Crédito,Premium,Norte,Cancelado
728,57,Masculino,30,Boleto,Básico,Nordeste,Ativo
729,70,Outros,16,Boleto,Premium,Centro-Oeste,Cancelado
730,64,Outros,14,Débito,Premium,Sudeste,Ativo
731,50,Feminino,38,Cartão de Crédito,Padrão,Norte,Ativo
732,45,Masculino,23,Boleto,Premium,Sudeste,Ativo
733,53,Outros,4,Débito,Básico,Nordeste,Cancelado
734,46,Masculino,4,Boleto,Básico,Centro-Oeste,Ativo
735,28,Outros,19,Cartão de Crédito,Premium,Sul,Ativo
736,65,Outros,32,Débito,Padrão,Sul,Ativo
737,48,Outros,39,Boleto,Premium,Sul,Ativo
738,46,Feminino,57,Cartão de Crédito,Básico,Sul,Ativo
739,34,Outros,54,Boleto,Premium,Sul,Ativo
740,66,Masculino,42,Débito,Premium,Centro-Oeste,Cancelado
741,33,Feminino,44,Cartão de Crédito,Básico,Norte,Ativo
742,58,Feminino,31,Débito,Padrão,Sul,Cancelado
743,35,Outros,19,Boleto,Básico,Norte,Ativo
744,67,Feminino,35,Boleto,Padrão,Sudeste,Cancelado
745,67,Outros,1,Cartão de Crédito,Premium,Norte,Cancelado
746,51,Masculino,55,Boleto,Básico,Sudeste,Cancelado
747,49,Feminino,7,Débito,Básico,Norte,Ativo
748,58,Outros,28,Boleto,Padrão,Sudeste,Cancelado
749,33,Feminino,9,Débito,Padrão,Norte,Ativo
750,35,Feminino,57,Boleto,Básico,Norte,Ativo
751,46,Masculino,17,Débito,Premium,Centro-Oeste,Ativo
752,22,Outros,47,Débito,Básico,Sudeste,Cancelado
753,63,Outros,24,Débito,Premium,Norte,Cancelado
754,36,Masculino,49,Boleto,Premium,Centro-Oeste,Ativo
755,33,Masculino,26,Débito,Premium,Centro-Oeste,Ativo
756,35,Outros,24,Cartão de Crédito,Premium,Sudeste,Cancelado
757,39,Feminino,3,Boleto,Padrão,Norte,Ativo
758,38,Masculino,26,Débito,Padrão,Centro-Oeste,Cancelado
759,52,Masculino,4,Débito,Básico,Sul,Ativo
760,23,Feminino,37,Débito,Padrão,Sul,Ativo
761,26,Outros,36,Débito,Básico,Sul,Cancelado
762,27,Feminino,13,Cartão de Crédito,Básico,Norte,Ativo
763,32,Masculino,24,Cartão de Crédito,Premium,Sul,Cancelado
764,42,Feminino,36,Cartão de Crédito,Básico,Nordeste,Ativo
765,62,Outros,19,Débito,Padrão,Sudeste,Cancelado
766,27,Masculino,5,Débito,Padrão,Nordeste,Ativo
767,63,Feminino,25,Boleto,Básico,Nordeste,Ativo
768,31,Outros,33,Cartão de Crédito,Premium,Sul,Cancelado
769,22,Outros,29,Débito,Básico,Sudeste,Cancelado
770,44,Outros,49,Débito,Básico,Centro-Oeste,Cancelado
771,44,Outros,36,Cartão de Crédito,Padrão,Nordeste,Ativo
772,39,Outros,18,Débito,Padrão,Centro-Oeste,Ativo
773,52,Outros,53,Débito,Premium,Centro-Oeste,Cancelado
774,47,Masculino,40,Débito,Padrão,Norte,Cancelado
775,44,Outros,44,Débito,Básico,Sudeste,Ativo
776,21,Outros,40,Boleto,Padrão,Sudeste,Cancelado
777,31,Outros,8,Boleto,Padrão,Nordeste,Ativo
778,44,Feminino,9,Boleto,Padrão,Norte,Cancelado
779,42,Masculino,7,Cartão de Crédito,Padrão,Norte,Cancelado
780,67,Masculino,26,Cartão de Crédito,Premium,Norte,Ativo
781,55,Feminino,24,Cartão de Crédito,Padrão,Sudeste,Ativo
782,62,Outros,51,Boleto,Básico,Sudeste,Ativo
783,19,Feminino,22,Cartão de Crédito,Padrão,Sul,Cancelado
784,66,Feminino,36,Débito,Premium,Sudeste,Ativo
785,54,Feminino,24,Débito,Premium,Sudeste,Ativo
786,42,Masculino,49,Débito,Premium,Norte,Ativo
787,48,Masculino,10,Débito,Básico,Centro-Oeste,Cancelado
788,18,Masculino,13,Débito,Básico,Nordeste,Cancelado
789,40,Outros,39,Débito,Padrão,Centro-Oeste,Cancelado
790,37,Outros,33,Débito,Básico,Nordeste,Cancelado
791,66,Feminino,26,Cartão de Crédito,Básico,Sul,Ativo
792,42,Masculino,33,Boleto,Padrão,Sudeste,Ativo
793,44,Masculino,3,Boleto,Básico,Nordeste,Cancelado
794,52,Outros,3,Boleto,Padrão,Nordeste,Cancelado
795,65,Outros,3,Boleto,Padrão,Nordeste,Cancelado
796,65,Masculino,9,Débito,Básico,Nordeste,Cancelado
797,52,Masculino,46,Débito,Básico,Sudeste,Ativo
798,69,Outros,22,Débito,Padrão,Centro-Oeste,Cancelado
799,56,Outros,52,Débito,Básico,Nordeste,Ativo
800,32,Masculino,31,Cartão de Crédito,Padrão,Norte,Cancelado
801,49,Feminino,34,Boleto,Básico,Nordeste,Cancelado
802,32,Feminino,30,Cartão de Crédito,Premium,Sudeste,Ativo
803,35,Feminino,10,Boleto,Básico,Norte,Cancelado
804,45,Feminino,39,Cartão de Crédito,Premium,Sudeste,Ativo
805,49,Masculino,58,Boleto,Básico,Sul,Ativo
806,19,Feminino,33,Boleto,Padrão,Sudeste,Cancelado
807,42,Feminino,9,Cartão de Crédito,Premium,Norte,Cancelado
808,39,Outros,21,Cartão de Crédito,Premium,Centro-Oeste,Ativo
809,60,Feminino,60,Débito,Padrão,Norte,Ativo
810,61,Outros,40,Cartão de Crédito,Premium,Centro-Oeste,Cancelado
811,69,Outros,21,Boleto,Básico,Norte,Ativo
812,43,Masculino,11,Boleto,Padrão,Nordeste,Cancelado
813,64,Masculino,26,Boleto,Premium,Sudeste,Ativo
814,28,Masculino,40,Boleto,Básico,Sul,Ativo
815,47,Masculino,48,Cartão de Crédito,Premium,Centro-Oeste,Cancelado
816,26,Outros,54,Débito,Padrão,Centro-Oeste,Cancelado
817,57,Masculino,20,Boleto,Básico,Nordeste,Cancelado
818,52,Outros,38,Boleto,Básico,Nordeste,Cancelado
819,19,Masculino,22,Boleto,Básico,Norte,Ativo
820,43,Feminino,33,Cartão de Crédito,Padrão,Centro-Oeste,Ativo
821,55,Feminino,54,Boleto,Básico,Sudeste,Ativo
822,54,Outros,33,Débito,Básico,Norte,Ativo
823,60,Feminino,35,Débito,Padrão,Nordeste,Ativo
824,19,Feminino,32,Boleto,Premium,Centro-Oeste,Cancelado
825,23,Outros,46,Boleto,Premium,Sul,Ativo
826,59,Feminino,37,Cartão de Crédito,Premium,Sul,Cancelado
827,45,Feminino,20,Boleto,Premium,Centro-Oeste,Ativo
828,26,Feminino,31,Cartão de Crédito,Premium,Sudeste,Ativo
829,47,Masculino,53,Débito,Padrão,Centro-Oeste,Cancelado
830,29,Outros,2,Cartão de Crédito,Premium,Sudeste,Ativo
831,21,Masculino,24,Cartão de Crédito,Padrão,Nordeste,Ativo
832,34,Feminino,22,Boleto,Padrão,Sudeste,Ativo
833,42,Feminino,44,Débito,Básico,Sudeste,Cancelado
834,38,Masculino,8,Cartão de Crédito,Básico,Centro-Oeste,Ativo
835,31,Feminino,27,Débito,Básico,Centro-Oeste,Ativo
836,47,Outros,38,Cartão de Crédito,Padrão,Sul,Cancelado
837,38,Outros,20,Débito,Premium,Nordeste,Cancelado
838,39,Outros,51,Cartão de Crédito,Premium,Norte,Cancelado
839,66,Feminino,58,Débito,Padrão,Centro-Oeste,Cancelado
840,42,Outros,47,Cartão de Crédito,Básico,Nordeste,Cancelado
841,35,Outros,56,Débito,Básico,Nordeste,Cancelado
842,66,Feminino,45,Cartão de Crédito,Padrão,Sul,Ativo
843,44,Masculino,41,Boleto,Básico,Centro-Oeste,Ativo
844,34,Masculino,2,Débito,Padrão,Centro-Oeste,Ativo
845,23,Feminino,39,Boleto,Básico,Nordeste,Ativo
846,48,Outros,31,Boleto,Padrão,Centro-Oeste,Ativo
847,19,Masculino,17,Cartão de Crédito,Premium,Sul,Ativo
848,65,Masculino,42,Boleto,Premium,Sul,Cancelado
849,52,Masculino,51,Débito,Premium,Sul,Ativo
850,21,Feminino,50,Cartão de Crédito,Padrão,Centro-Oeste,Ativo
851,40,Masculino,38,Cartão de Crédito,Básico,Centro-Oeste,Ativo
852,32,Masculino,37,Débito,Básico,Sul,Ativo
853,59,Feminino,15,Débito,Básico,Sudeste,Cancelado
854,22,Feminino,47,Boleto,Básico,Norte,Ativo
